case:concept:name,concept:name,org:resource,time:timestamp,lifecycle:transition
0,A_Create Application,User_10,2021-01-01 00:00:00,COMPLETE
0,A_Submitted,User_10,2021-01-01 00:00:00,COMPLETE
1,A_Create Application,User_27,2021-01-01 01:10:32,COMPLETE
1,A_Concept,User_27,2021-01-01 01:10:32,COMPLETE
0,A_Concept,User_10,2021-01-01 01:31:54,COMPLETE
2,A_Create Application,User_1,2021-01-01 02:20:14,COMPLETE
2,A_Concept,User_1,2021-01-01 02:20:14,COMPLETE
3,A_Create Application,User_14,2021-01-01 03:32:11,COMPLETE
3,A_Concept,User_14,2021-01-01 03:32:11,COMPLETE
4,A_Create Application,User_1,2021-01-01 04:41:07,COMPLETE
4,A_Submitted,User_1,2021-01-01 04:41:07,COMPLETE
5,A_Create Application,User_1,2021-01-01 05:49:05,COMPLETE
5,A_Concept,User_20,2021-01-01 05:49:05,COMPLETE
4,A_Concept,User_1,2021-01-01 06:08:43,COMPLETE
6,A_Create Application,User_43,2021-01-01 06:59:55,COMPLETE
6,A_Concept,User_1,2021-01-01 06:59:55,COMPLETE
7,A_Create Application,User_1,2021-01-01 08:10:51,COMPLETE
7,A_Concept,User_70,2021-01-01 08:10:51,COMPLETE
8,A_Create Application,User_1,2021-01-01 09:20:26,COMPLETE
8,A_Submitted,User_3,2021-01-01 09:20:26,COMPLETE
8,A_Concept,User_1,2021-01-01 10:14:15,COMPLETE
9,A_Create Application,User_11,2021-01-01 10:30:06,COMPLETE
9,A_Concept,User_1,2021-01-01 10:30:06,COMPLETE
10,A_Create Application,User_1,2021-01-01 11:40:17,COMPLETE
10,A_Concept,User_1,2021-01-01 11:40:17,COMPLETE
11,A_Create Application,User_1,2021-01-01 12:50:47,COMPLETE
11,A_Concept,User_1,2021-01-01 12:50:47,COMPLETE
12,A_Create Application,User_1,2021-01-01 14:00:32,COMPLETE
12,A_Submitted,User_1,2021-01-01 14:00:32,COMPLETE
13,A_Create Application,User_1,2021-01-01 15:10:33,COMPLETE
13,A_Concept,User_1,2021-01-01 15:10:33,COMPLETE
12,A_Concept,User_1,2021-01-01 15:12:12,COMPLETE
14,A_Create Application,User_1,2021-01-01 16:22:35,COMPLETE
14,A_Concept,User_1,2021-01-01 16:22:35,COMPLETE
15,A_Create Application,User_1,2021-01-01 17:32:35,COMPLETE
15,A_Concept,User_1,2021-01-01 17:32:35,COMPLETE
16,A_Create Application,User_1,2021-01-01 18:43:26,COMPLETE
16,A_Submitted,User_1,2021-01-01 18:43:26,COMPLETE
17,A_Create Application,User_1,2021-01-01 19:53:22,COMPLETE
17,A_Concept,User_1,2021-01-01 19:53:22,COMPLETE
16,A_Concept,User_1,2021-01-01 19:59:06,COMPLETE
18,A_Create Application,User_35,2021-01-01 21:03:27,COMPLETE
18,A_Concept,User_35,2021-01-01 21:03:27,COMPLETE
19,A_Create Application,User_1,2021-01-01 22:13:04,COMPLETE
19,A_Concept,User_2,2021-01-01 22:13:04,COMPLETE
20,A_Create Application,User_1,2021-01-01 23:23:19,COMPLETE
20,A_Submitted,User_1,2021-01-01 23:23:19,COMPLETE
20,A_Concept,User_1,2021-01-02 00:24:32,COMPLETE
21,A_Create Application,User_1,2021-01-02 00:33:57,COMPLETE
21,A_Concept,User_41,2021-01-02 00:33:57,COMPLETE
22,A_Create Application,User_1,2021-01-02 01:43:36,COMPLETE
22,A_Concept,User_74,2021-01-02 01:43:36,COMPLETE
23,A_Create Application,User_1,2021-01-02 02:52:58,COMPLETE
23,A_Submitted,User_1,2021-01-02 02:52:58,COMPLETE
24,A_Create Application,User_1,2021-01-02 04:03:23,COMPLETE
24,A_Submitted,User_49,2021-01-02 04:03:23,COMPLETE
23,A_Concept,User_1,2021-01-02 04:26:46,COMPLETE
25,A_Create Application,User_1,2021-01-02 05:13:42,COMPLETE
25,A_Concept,User_1,2021-01-02 05:13:42,COMPLETE
24,A_Concept,User_1,2021-01-02 06:17:44,COMPLETE
26,A_Create Application,User_1,2021-01-02 06:24:44,COMPLETE
26,A_Concept,User_74,2021-01-02 06:24:44,COMPLETE
27,A_Create Application,User_4,2021-01-02 07:35:43,COMPLETE
27,A_Concept,User_4,2021-01-02 07:35:43,COMPLETE
28,A_Create Application,User_1,2021-01-02 08:45:42,COMPLETE
28,A_Submitted,User_1,2021-01-02 08:45:42,COMPLETE
28,A_Concept,User_1,2021-01-02 09:46:03,COMPLETE
29,A_Create Application,User_1,2021-01-02 09:55:34,COMPLETE
29,A_Concept,User_1,2021-01-02 09:55:34,COMPLETE
30,A_Create Application,User_1,2021-01-02 11:05:23,COMPLETE
30,A_Concept,User_1,2021-01-02 11:05:23,COMPLETE
31,A_Create Application,User_1,2021-01-02 12:13:35,COMPLETE
31,A_Concept,User_1,2021-01-02 12:13:35,COMPLETE
32,A_Create Application,User_20,2021-01-02 13:24:34,COMPLETE
32,A_Submitted,User_20,2021-01-02 13:24:34,COMPLETE
33,A_Create Application,User_1,2021-01-02 14:35:40,COMPLETE
33,A_Concept,User_1,2021-01-02 14:35:40,COMPLETE
32,A_Concept,User_20,2021-01-02 15:21:45,COMPLETE
3,A_Accepted,User_14,2021-01-02 15:38:16,COMPLETE
34,A_Create Application,User_25,2021-01-02 15:46:20,COMPLETE
34,A_Concept,User_1,2021-01-02 15:46:20,COMPLETE
35,A_Create Application,User_1,2021-01-02 16:54:44,COMPLETE
35,A_Concept,User_34,2021-01-02 16:54:44,COMPLETE
36,A_Create Application,User_1,2021-01-02 18:03:50,COMPLETE
36,A_Submitted,User_5,2021-01-02 18:03:50,COMPLETE
36,A_Concept,User_5,2021-01-02 18:19:08,COMPLETE
3,A_Complete,User_14,2021-01-02 19:07:00,COMPLETE
37,A_Create Application,User_1,2021-01-02 19:12:48,COMPLETE
37,A_Concept,User_1,2021-01-02 19:12:48,COMPLETE
1,A_Accepted,User_27,2021-01-02 20:22:22,COMPLETE
38,A_Create Application,User_1,2021-01-02 20:23:45,COMPLETE
38,A_Concept,User_36,2021-01-02 20:23:45,COMPLETE
39,A_Create Application,User_1,2021-01-02 21:34:47,COMPLETE
39,A_Concept,User_10,2021-01-02 21:34:47,COMPLETE
40,A_Create Application,User_1,2021-01-02 22:47:07,COMPLETE
40,A_Submitted,User_1,2021-01-02 22:47:07,COMPLETE
2,A_Accepted,User_18,2021-01-02 23:29:35,COMPLETE
2,A_Complete,User_18,2021-01-02 23:29:35,COMPLETE
41,A_Create Application,User_3,2021-01-02 23:58:13,COMPLETE
41,A_Concept,User_3,2021-01-02 23:58:13,COMPLETE
40,A_Concept,User_2,2021-01-03 00:08:05,COMPLETE
1,A_Complete,User_27,2021-01-03 00:53:03,COMPLETE
0,A_Accepted,User_10,2021-01-03 00:57:33,COMPLETE
42,A_Create Application,User_13,2021-01-03 01:09:49,COMPLETE
42,A_Concept,User_13,2021-01-03 01:09:49,COMPLETE
0,A_Complete,User_10,2021-01-03 02:20:12,COMPLETE
43,A_Create Application,User_1,2021-01-03 02:20:42,COMPLETE
43,A_Concept,User_10,2021-01-03 02:20:42,COMPLETE
4,A_Accepted,User_2,2021-01-03 02:55:25,COMPLETE
44,A_Create Application,User_1,2021-01-03 03:31:29,COMPLETE
44,A_Submitted,User_1,2021-01-03 03:31:29,COMPLETE
44,A_Concept,User_1,2021-01-03 04:13:14,COMPLETE
45,A_Create Application,User_1,2021-01-03 04:42:01,COMPLETE
45,A_Concept,User_19,2021-01-03 04:42:01,COMPLETE
9,A_Accepted,User_3,2021-01-03 05:07:22,COMPLETE
9,A_Complete,User_3,2021-01-03 05:07:22,COMPLETE
6,A_Accepted,User_5,2021-01-03 05:09:51,COMPLETE
46,A_Create Application,User_1,2021-01-03 05:51:19,COMPLETE
46,A_Concept,User_1,2021-01-03 05:51:19,COMPLETE
4,A_Complete,User_2,2021-01-03 06:46:23,COMPLETE
47,A_Create Application,User_1,2021-01-03 07:02:58,COMPLETE
47,A_Concept,User_18,2021-01-03 07:02:58,COMPLETE
6,A_Complete,User_5,2021-01-03 07:44:30,COMPLETE
48,A_Create Application,User_1,2021-01-03 08:11:36,COMPLETE
48,A_Submitted,User_1,2021-01-03 08:11:36,COMPLETE
11,A_Accepted,User_27,2021-01-03 08:48:31,COMPLETE
11,A_Complete,User_27,2021-01-03 08:48:31,COMPLETE
49,A_Create Application,User_13,2021-01-03 09:23:57,COMPLETE
49,A_Concept,User_13,2021-01-03 09:23:57,COMPLETE
8,A_Accepted,User_4,2021-01-03 09:31:19,COMPLETE
8,A_Complete,User_4,2021-01-03 09:31:19,COMPLETE
48,A_Concept,User_44,2021-01-03 09:56:56,COMPLETE
5,A_Accepted,User_20,2021-01-03 10:31:52,COMPLETE
